
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 1bc:	00fa4783          	lbu	a5,15(s4)
 1c0:	00ea4703          	lbu	a4,14(s4)
 1c4:	00ea07a3          	sb	a4,15(s4)
 1c8:	00da4703          	lbu	a4,13(s4)
 1cc:	00ea0723          	sb	a4,14(s4)
 1d0:	00ca4703          	lbu	a4,12(s4)
 1d4:	00ea06a3          	sb	a4,13(s4)
 1d8:	00fa0623          	sb	a5,12(s4)
 1dc:	000a0413          	mv	s0,s4
 1e0:	00044b03          	lbu	s6,0(s0)
 1e4:	00444983          	lbu	s3,4(s0)
 1e8:	00844903          	lbu	s2,8(s0)
 1ec:	00c44a83          	lbu	s5,12(s0)
 1f0:	00200593          	li	a1,2
 1f4:	000b0513          	mv	a0,s6
 1f8:	e4dff0ef          	jal	44 <gal_mul>
 1fc:	00050493          	mv	s1,a0
 200:	00300593          	li	a1,3
 204:	00098513          	mv	a0,s3
 208:	e3dff0ef          	jal	44 <gal_mul>
 20c:	00a4c4b3          	xor	s1,s1,a0
 210:	009944b3          	xor	s1,s2,s1
 214:	009ac4b3          	xor	s1,s5,s1
 218:	00940023          	sb	s1,0(s0)
 21c:	00200593          	li	a1,2
 220:	00098513          	mv	a0,s3
 224:	e21ff0ef          	jal	44 <gal_mul>
 228:	00050493          	mv	s1,a0
 22c:	00300593          	li	a1,3
 230:	00090513          	mv	a0,s2
 234:	e11ff0ef          	jal	44 <gal_mul>
 238:	00a4c4b3          	xor	s1,s1,a0
 23c:	009b44b3          	xor	s1,s6,s1
 240:	009ac4b3          	xor	s1,s5,s1
 244:	00940223          	sb	s1,4(s0)
 248:	00200593          	li	a1,2
 24c:	00090513          	mv	a0,s2
 250:	df5ff0ef          	jal	44 <gal_mul>
 254:	00050493          	mv	s1,a0
 258:	00300593          	li	a1,3
 25c:	000a8513          	mv	a0,s5
 260:	de5ff0ef          	jal	44 <gal_mul>
 264:	00a4c4b3          	xor	s1,s1,a0
 268:	009b44b3          	xor	s1,s6,s1
 26c:	0099c4b3          	xor	s1,s3,s1
 270:	00940423          	sb	s1,8(s0)
 274:	00300593          	li	a1,3
 278:	000b0513          	mv	a0,s6
 27c:	dc9ff0ef          	jal	44 <gal_mul>
 280:	00050493          	mv	s1,a0
 284:	00200593          	li	a1,2
 288:	000a8513          	mv	a0,s5
 28c:	db9ff0ef          	jal	44 <gal_mul>
 290:	00a4c4b3          	xor	s1,s1,a0
 294:	0099c9b3          	xor	s3,s3,s1
 298:	01394933          	xor	s2,s2,s3
 29c:	01240623          	sb	s2,12(s0)
 2a0:	00140413          	addi	s0,s0,1
 2a4:	f3841ee3          	bne	s0,s8,1e0 <sbox+0xf0>
 2a8:	00412583          	lw	a1,4(sp)
 2ac:	00000513          	li	a0,0
 2b0:	ff058793          	addi	a5,a1,-16
 2b4:	019506b3          	add	a3,a0,s9
 2b8:	0007c703          	lbu	a4,0(a5)
 2bc:	0006c603          	lbu	a2,0(a3)
 2c0:	00c74733          	xor	a4,a4,a2
 2c4:	00e78023          	sb	a4,0(a5)
 2c8:	00478793          	addi	a5,a5,4
 2cc:	00168693          	addi	a3,a3,1
 2d0:	feb794e3          	bne	a5,a1,2b8 <__bss_end+0xb8>
 2d4:	00450513          	addi	a0,a0,4
 2d8:	00158593          	addi	a1,a1,1
 2dc:	fdb51ae3          	bne	a0,s11,2b0 <__bss_end+0xb0>
 2e0:	e65ff06f          	j	144 <sbox+0x54>
 2e4:	00000693          	li	a3,0
 2e8:	ffcc0793          	addi	a5,s8,-4
 2ec:	0007c703          	lbu	a4,0(a5)
 2f0:	00e68733          	add	a4,a3,a4
 2f4:	0f074703          	lbu	a4,240(a4)
 2f8:	00e78023          	sb	a4,0(a5)
 2fc:	00178793          	addi	a5,a5,1
 300:	ff8796e3          	bne	a5,s8,2ec <__bss_end+0xec>
 304:	004c0c13          	addi	s8,s8,4
 308:	ffac10e3          	bne	s8,s10,2e8 <__bss_end+0xe8>
 30c:	004a4783          	lbu	a5,4(s4)
 310:	005a4703          	lbu	a4,5(s4)
 314:	00ea0223          	sb	a4,4(s4)
 318:	006a4703          	lbu	a4,6(s4)
 31c:	00ea02a3          	sb	a4,5(s4)
 320:	007a4703          	lbu	a4,7(s4)
 324:	00ea0323          	sb	a4,6(s4)
 328:	00fa03a3          	sb	a5,7(s4)
 32c:	008a4783          	lbu	a5,8(s4)
 330:	00aa4703          	lbu	a4,10(s4)
 334:	00ea0423          	sb	a4,8(s4)
 338:	00fa0523          	sb	a5,10(s4)
 33c:	009a4783          	lbu	a5,9(s4)
 340:	00ba4703          	lbu	a4,11(s4)
 344:	00ea04a3          	sb	a4,9(s4)
 348:	00fa05a3          	sb	a5,11(s4)
 34c:	00fa4783          	lbu	a5,15(s4)
 350:	00ea4703          	lbu	a4,14(s4)
 354:	00ea07a3          	sb	a4,15(s4)
 358:	00da4703          	lbu	a4,13(s4)
 35c:	00ea0723          	sb	a4,14(s4)
 360:	00ca4703          	lbu	a4,12(s4)
 364:	00ea06a3          	sb	a4,13(s4)
 368:	00fa0623          	sb	a5,12(s4)
 36c:	00000593          	li	a1,0
 370:	01000513          	li	a0,16
 374:	00412783          	lw	a5,4(sp)
 378:	ff078793          	addi	a5,a5,-16
 37c:	00c12683          	lw	a3,12(sp)
 380:	0007c703          	lbu	a4,0(a5)
 384:	0e06c603          	lbu	a2,224(a3)
 388:	00c74733          	xor	a4,a4,a2
 38c:	00e78023          	sb	a4,0(a5)
 390:	00478793          	addi	a5,a5,4
 394:	00168693          	addi	a3,a3,1
 398:	00412703          	lw	a4,4(sp)
 39c:	fee792e3          	bne	a5,a4,380 <__bss_end+0x180>
 3a0:	00c12783          	lw	a5,12(sp)
 3a4:	00478793          	addi	a5,a5,4
 3a8:	00f12623          	sw	a5,12(sp)
 3ac:	00458593          	addi	a1,a1,4
 3b0:	00170793          	addi	a5,a4,1
 3b4:	00f12223          	sw	a5,4(sp)
 3b8:	faa59ee3          	bne	a1,a0,374 <__bss_end+0x174>
 3bc:	04c12083          	lw	ra,76(sp)
 3c0:	04812403          	lw	s0,72(sp)
 3c4:	04412483          	lw	s1,68(sp)
 3c8:	04012903          	lw	s2,64(sp)
 3cc:	03c12983          	lw	s3,60(sp)
 3d0:	03812a03          	lw	s4,56(sp)
 3d4:	03412a83          	lw	s5,52(sp)
 3d8:	03012b03          	lw	s6,48(sp)
 3dc:	02c12b83          	lw	s7,44(sp)
 3e0:	02812c03          	lw	s8,40(sp)
 3e4:	02412c83          	lw	s9,36(sp)
 3e8:	02012d03          	lw	s10,32(sp)
 3ec:	01c12d83          	lw	s11,28(sp)
 3f0:	05010113          	addi	sp,sp,80
 3f4:	00008067          	ret

000003f8 <main>:
 3f8:	fe010113          	addi	sp,sp,-32
 3fc:	00112e23          	sw	ra,28(sp)
 400:	00000793          	li	a5,0
 404:	1f07a603          	lw	a2,496(a5)
 408:	1f47a683          	lw	a3,500(a5)
 40c:	1f87a703          	lw	a4,504(a5)
 410:	1fc7a783          	lw	a5,508(a5)
 414:	00c12023          	sw	a2,0(sp)
 418:	00d12223          	sw	a3,4(sp)
 41c:	00e12423          	sw	a4,8(sp)
 420:	00f12623          	sw	a5,12(sp)
 424:	00010513          	mv	a0,sp
 428:	c6dff0ef          	jal	94 <aes_encrypt_core>
 42c:	00014783          	lbu	a5,0(sp)
 430:	01879793          	slli	a5,a5,0x18
 434:	00414703          	lbu	a4,4(sp)
 438:	01071713          	slli	a4,a4,0x10
 43c:	00e7e7b3          	or	a5,a5,a4
 440:	00c14703          	lbu	a4,12(sp)
 444:	00e7e7b3          	or	a5,a5,a4
 448:	00814703          	lbu	a4,8(sp)
 44c:	00871713          	slli	a4,a4,0x8
 450:	00e7e7b3          	or	a5,a5,a4
 454:	00f02023          	sw	a5,0(zero) # 0 <_start>
 458:	00114783          	lbu	a5,1(sp)
 45c:	01879793          	slli	a5,a5,0x18
 460:	00514703          	lbu	a4,5(sp)
 464:	01071713          	slli	a4,a4,0x10
 468:	00e7e7b3          	or	a5,a5,a4
 46c:	00d14703          	lbu	a4,13(sp)
 470:	00e7e7b3          	or	a5,a5,a4
 474:	00914703          	lbu	a4,9(sp)
 478:	00871713          	slli	a4,a4,0x8
 47c:	00e7e7b3          	or	a5,a5,a4
 480:	00f02223          	sw	a5,4(zero) # 4 <_start+0x4>
 484:	00214783          	lbu	a5,2(sp)
 488:	01879793          	slli	a5,a5,0x18
 48c:	00614703          	lbu	a4,6(sp)
 490:	01071713          	slli	a4,a4,0x10
 494:	00e7e7b3          	or	a5,a5,a4
 498:	00e14703          	lbu	a4,14(sp)
 49c:	00e7e7b3          	or	a5,a5,a4
 4a0:	00a14703          	lbu	a4,10(sp)
 4a4:	00871713          	slli	a4,a4,0x8
 4a8:	00e7e7b3          	or	a5,a5,a4
 4ac:	00f02423          	sw	a5,8(zero) # 8 <_start+0x8>
 4b0:	00314783          	lbu	a5,3(sp)
 4b4:	01879793          	slli	a5,a5,0x18
 4b8:	00714703          	lbu	a4,7(sp)
 4bc:	01071713          	slli	a4,a4,0x10
 4c0:	00e7e7b3          	or	a5,a5,a4
 4c4:	00f14703          	lbu	a4,15(sp)
 4c8:	00e7e7b3          	or	a5,a5,a4
 4cc:	00b14703          	lbu	a4,11(sp)
 4d0:	00871713          	slli	a4,a4,0x8
 4d4:	00e7e7b3          	or	a5,a5,a4
 4d8:	00f02623          	sw	a5,12(zero) # c <_start+0xc>
 4dc:	00000013          	nop
 4e0:	ffdff06f          	j	4dc <main+0xe4>

Disassembly of section .data:

00000000 <round_keys>:
   0:	adde                	.insn	2, 0xadde
   2:	efbe                	.insn	2, 0xefbe
   4:	adde                	.insn	2, 0xadde
   6:	efbe                	.insn	2, 0xefbe
   8:	adde                	.insn	2, 0xadde
   a:	efbe                	.insn	2, 0xefbe
   c:	adde                	.insn	2, 0xadde
   e:	efbe                	.insn	2, 0xefbe
  10:	034a                	.insn	2, 0x034a
  12:	f261                	.insn	2, 0xf261
  14:	ae94                	.insn	2, 0xae94
  16:	1ddf 034a f261      	.insn	6, 0xf261034a1ddf
  1c:	ae94                	.insn	2, 0xae94
  1e:	1ddf 9dac d0c5      	.insn	6, 0xd0c59dac1ddf
  24:	3338                	.insn	2, 0x3338
  26:	cd1a                	.insn	2, 0xcd1a
  28:	3072                	.insn	2, 0x3072
  2a:	9ee63f7b          	.insn	4, 0x9ee63f7b
  2e:	22a4                	.insn	2, 0x22a4
  30:	5e56d4a3          	.insn	4, 0x5e56d4a3
  34:	934ce79b          	.insn	4, 0x934ce79b
  38:	d7e9                	.insn	2, 0xd7e9
  3a:	490fac37          	lui	s8,0x490fa
  3e:	08908e93          	addi	t4,ra,137
  42:	ef0b284f          	.insn	4, 0xef0b284f
  46:	38e2bb03          	.insn	4, 0x38e2bb03
  4a:	1734                	.insn	2, 0x1734
  4c:	71ed                	.insn	2, 0x71ed
  4e:	542399a7          	.insn	4, 0x542399a7
  52:	7da1                	.insn	2, 0x7da1
  54:	bb28                	.insn	2, 0xbb28
  56:	c6a2                	.insn	2, 0xc6a2
  58:	83ca                	.insn	2, 0x83ca
  5a:	d196                	.insn	2, 0xd196
  5c:	4831f227          	.insn	4, 0x4831f227
  60:	938a                	.insn	2, 0x938a
  62:	28a2b1f3          	csrrc	gp,0x28a,t0
  66:	7751                	.insn	2, 0x7751
  68:	ab68                	.insn	2, 0xab68
  6a:	594fa6c7          	fmsub.s	fa3,ft11,fs4,fa1,rdn
  6e:	eef6                	.insn	2, 0xeef6
  70:	d101                	.insn	2, 0xd101
  72:	f9a335db          	.insn	4, 0xf9a335db
  76:	428a                	.insn	2, 0x428a
  78:	e44d52cb          	.insn	4, 0xe44d52cb
  7c:	0b84                	.insn	2, 0x0b84
  7e:	3baa0abb          	.insn	4, 0x3baa0abb
  82:	6abc                	.insn	2, 0x6abc
  84:	c209                	.insn	2, 0xc209
  86:	2836                	.insn	2, 0x2836
  88:	90c2                	.insn	2, 0x90c2
  8a:	9b46cc7b          	.insn	4, 0x9b46cc7b
  8e:	c6c0                	.insn	2, 0xc6c0
  90:	81a5                	.insn	2, 0x81a5
  92:	3008                	.insn	2, 0x3008
  94:	43ac                	.insn	2, 0x43ac
  96:	183e                	.insn	2, 0x183e
  98:	d36e                	.insn	2, 0xd36e
  9a:	d445                	.insn	2, 0xd445
  9c:	4828                	.insn	2, 0x4828
  9e:	1285                	.insn	2, 0x1285
  a0:	16c1                	.insn	2, 0x16c1
  a2:	04c1                	.insn	2, 0x04c1
  a4:	556d                	.insn	2, 0x556d
  a6:	86031cff ce2bc8ba 	.insn	12, 0x6326da3fce2bc8ba86031cff
  ae:	6326da3f 
  b2:	f596                	.insn	2, 0xf596
  b4:	e969364b          	fnmsub.s	fa2,fs2,fs6,ft9,rup
  b8:	b048                	.insn	2, 0xb048
  ba:	7e6321d3          	.insn	4, 0x7e6321d3
  be:	fbec                	.insn	2, 0xfbec
  c0:	ad0d                	.insn	2, 0xad0d
  c2:	0e99                	.insn	2, 0x0e99
  c4:	9b46                	.insn	2, 0x9b46
  c6:	e7f0                	.insn	2, 0xe7f0
  c8:	2b0e                	.insn	2, 0x2b0e
  ca:	556dc623          	.insn	4, 0x556dc623
  ce:	275a3dcf          	.insn	4, 0x275a3dcf
  d2:	32be                	.insn	2, 0x32be
  d4:	bc1c                	.insn	2, 0xbc1c
  d6:	d54e                	.insn	2, 0xd54e
  d8:	9712                	.insn	2, 0x9712
  da:	136d                	.insn	2, 0x136d
  dc:	c27f 2ea2 1d32 e08f 	.insn	18, 0xf44326ac363c35c1a12ee08f1d322ea2c27f
  e4:	a12e 35c1 363c 26ac 
  ec:	f443 
  ee:	080e                	.insn	2, 0x080e

000000f0 <sbox>:
  f0:	7b777c63          	bgeu	a4,s7,8a8 <main+0x4b0>
  f4:	6bf2                	.insn	2, 0x6bf2
  f6:	0130c56f          	jal	a0,c908 <__stack_top+0xb908>
  fa:	d7fe2b67          	.insn	4, 0xd7fe2b67
  fe:	82ca76ab          	.insn	4, 0x82ca76ab
 102:	7dc9                	.insn	2, 0x7dc9
 104:	59fa                	.insn	2, 0x59fa
 106:	d4adf047          	.insn	4, 0xd4adf047
 10a:	afa2                	.insn	2, 0xafa2
 10c:	a49c                	.insn	2, 0xa49c
 10e:	c072                	.insn	2, 0xc072
 110:	2693fdb7          	lui	s11,0x2693f
 114:	3f36                	.insn	2, 0x3f36
 116:	a534ccf7          	.insn	4, 0xa534ccf7
 11a:	f1e5                	.insn	2, 0xf1e5
 11c:	d871                	.insn	2, 0xd871
 11e:	1531                	.insn	2, 0x1531
 120:	c704                	.insn	2, 0xc704
 122:	9618c323          	.insn	4, 0x9618c323
 126:	9a05                	.insn	2, 0x9a05
 128:	e2801207          	.insn	4, 0xe2801207
 12c:	75b227eb          	.insn	4, 0x75b227eb
 130:	8309                	.insn	2, 0x8309
 132:	1a2c                	.insn	2, 0x1a2c
 134:	a05a6e1b          	.insn	4, 0xa05a6e1b
 138:	3b52                	.insn	2, 0x3b52
 13a:	b3d6                	.insn	2, 0xb3d6
 13c:	e329                	.insn	2, 0xe329
 13e:	d153842f          	.insn	4, 0xd153842f
 142:	ed00                	.insn	2, 0xed00
 144:	fc20                	.insn	2, 0xfc20
 146:	5bb1                	.insn	2, 0x5bb1
 148:	cb6a                	.insn	2, 0xcb6a
 14a:	39be                	.insn	2, 0x39be
 14c:	4c4a                	.insn	2, 0x4c4a
 14e:	cf58                	.insn	2, 0xcf58
 150:	efd0                	.insn	2, 0xefd0
 152:	fbaa                	.insn	2, 0xfbaa
 154:	85334d43          	.insn	4, 0x85334d43
 158:	f945                	.insn	2, 0xf945
 15a:	7f02                	.insn	2, 0x7f02
 15c:	3c50                	.insn	2, 0x3c50
 15e:	a89f a351 8f40      	.insn	6, 0x8f40a351a89f
 164:	9d92                	.insn	2, 0x9d92
 166:	f538                	.insn	2, 0xf538
 168:	b6bc                	.insn	2, 0xb6bc
 16a:	21da                	.insn	2, 0x21da
 16c:	ff10                	.insn	2, 0xff10
 16e:	0ccdd2f3          	csrrwi	t0,0xcc,27
 172:	975fec13          	ori	s8,t6,-1675
 176:	1744                	.insn	2, 0x1744
 178:	a7c4                	.insn	2, 0xa7c4
 17a:	3d7e                	.insn	2, 0x3d7e
 17c:	5d64                	.insn	2, 0x5d64
 17e:	7319                	.insn	2, 0x7319
 180:	8160                	.insn	2, 0x8160
 182:	2a22dc4f          	.insn	4, 0x2a22dc4f
 186:	8890                	.insn	2, 0x8890
 188:	ee46                	.insn	2, 0xee46
 18a:	14b8                	.insn	2, 0x14b8
 18c:	5ede                	.insn	2, 0x5ede
 18e:	32e0db0b          	.insn	4, 0x32e0db0b
 192:	0a3a                	.insn	2, 0x0a3a
 194:	0649                	.insn	2, 0x0649
 196:	5c24                	.insn	2, 0x5c24
 198:	d3c2                	.insn	2, 0xd3c2
 19a:	62ac                	.insn	2, 0x62ac
 19c:	9591                	.insn	2, 0x9591
 19e:	79e4                	.insn	2, 0x79e4
 1a0:	6d37c8e7          	.insn	4, 0x6d37c8e7
 1a4:	d58d                	.insn	2, 0xd58d
 1a6:	a94e                	.insn	2, 0xa94e
 1a8:	566c                	.insn	2, 0x566c
 1aa:	eaf4                	.insn	2, 0xeaf4
 1ac:	7a65                	.insn	2, 0x7a65
 1ae:	08ae                	.insn	2, 0x08ae
 1b0:	78ba                	.insn	2, 0x78ba
 1b2:	2e25                	.insn	2, 0x2e25
 1b4:	a61c                	.insn	2, 0xa61c
 1b6:	c6b4                	.insn	2, 0xc6b4
 1b8:	dde8                	.insn	2, 0xdde8
 1ba:	1f74                	.insn	2, 0x1f74
 1bc:	8a8bbd4b          	.insn	4, 0x8a8bbd4b
 1c0:	3e70                	.insn	2, 0x3e70
 1c2:	66b5                	.insn	2, 0x66b5
 1c4:	0348                	.insn	2, 0x0348
 1c6:	0ef6                	.insn	2, 0x0ef6
 1c8:	3561                	.insn	2, 0x3561
 1ca:	c186b957          	.insn	4, 0xc186b957
 1ce:	9e1d                	.insn	2, 0x9e1d
 1d0:	f8e1                	.insn	2, 0xf8e1
 1d2:	1198                	.insn	2, 0x1198
 1d4:	d969                	.insn	2, 0xd969
 1d6:	948e                	.insn	2, 0x948e
 1d8:	e9871e9b          	.insn	4, 0xe9871e9b
 1dc:	55ce                	.insn	2, 0x55ce
 1de:	df28                	.insn	2, 0xdf28
 1e0:	a18c                	.insn	2, 0xa18c
 1e2:	0d89                	.insn	2, 0x0d89
 1e4:	6842e6bf 0f2d9941 	.insn	8, 0x0f2d99416842e6bf
 1ec:	54b0                	.insn	2, 0x54b0
 1ee:	440016bb          	.insn	4, 0x440016bb
 1f2:	cc88                	.insn	2, 0xcc88
 1f4:	5511                	.insn	2, 0x5511
 1f6:	dd99                	.insn	2, 0xdd99
 1f8:	6622                	.insn	2, 0x6622
 1fa:	eeaa                	.insn	2, 0xeeaa
 1fc:	ffbb7733          	.insn	4, 0xffbb7733

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	3741                	.insn	2, 0x3741
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <round_keys+0x14>
   c:	002d                	.insn	2, 0x002d
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	326d                	.insn	2, 0x326d
  1e:	3070                	.insn	2, 0x3070
  20:	665f 7032 5f32      	.insn	6, 0x5f327032665f
  26:	697a                	.insn	2, 0x697a
  28:	32727363          	bgeu	tp,t2,34e <__bss_end+0x14e>
  2c:	3070                	.insn	2, 0x3070
  2e:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
  34:	7031                	.insn	2, 0x7031
  36:	0030                	.insn	2, 0x0030

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	3331                	.insn	2, 0x3331
   8:	322e                	.insn	2, 0x322e
   a:	302e                	.insn	2, 0x302e
   c:	312d                	.insn	2, 0x312d
   e:	7531                	.insn	2, 0x7531
  10:	7562                	.insn	2, 0x7562
  12:	746e                	.insn	2, 0x746e
  14:	3175                	.insn	2, 0x3175
  16:	2932312b          	.insn	4, 0x2932312b
  1a:	3120                	.insn	2, 0x3120
  1c:	2e322e33          	.insn	4, 0x2e322e33
  20:	0030                	.insn	2, 0x0030

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	009a                	.insn	2, 0x009a
   2:	0000                	.insn	2, 0x
   4:	0005                	.insn	2, 0x0005
   6:	0004                	.insn	2, 0x0004
   8:	002a                	.insn	2, 0x002a
   a:	0000                	.insn	2, 0x
   c:	0101                	.insn	2, 0x0101
   e:	fb01                	.insn	2, 0xfb01
  10:	0d0e                	.insn	2, 0x0d0e
  12:	0100                	.insn	2, 0x0100
  14:	0101                	.insn	2, 0x0101
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0001                	.insn	2, 0x0001
  1c:	0100                	.insn	2, 0x0100
  1e:	0101                	.insn	2, 0x0101
  20:	011f 0000 0000      	.insn	6, 0x011f
  26:	0102                	.insn	2, 0x0102
  28:	021f 020f 0032      	.insn	6, 0x0032020f021f
  2e:	0000                	.insn	2, 0x
  30:	3200                	.insn	2, 0x3200
  32:	0000                	.insn	2, 0x
  34:	0000                	.insn	2, 0x
  36:	0500                	.insn	2, 0x0500
  38:	0002                	.insn	2, 0x0002
  3a:	0000                	.insn	2, 0x
  3c:	1600                	.insn	2, 0x1600
  3e:	04090503          	lb	a0,64(s2)
  42:	0100                	.insn	2, 0x0100
  44:	04090103          	lb	sp,64(s2)
  48:	0100                	.insn	2, 0x0100
  4a:	04090103          	lb	sp,64(s2)
  4e:	0100                	.insn	2, 0x0100
  50:	04090103          	lb	sp,64(s2)
  54:	0100                	.insn	2, 0x0100
  56:	04090303          	lb	t1,64(s2)
  5a:	0100                	.insn	2, 0x0100
  5c:	08090703          	lb	a4,128(s2)
  60:	0100                	.insn	2, 0x0100
  62:	04090103          	lb	sp,64(s2)
  66:	0100                	.insn	2, 0x0100
  68:	04090503          	lb	a0,64(s2)
  6c:	0100                	.insn	2, 0x0100
  6e:	04090103          	lb	sp,64(s2)
